"0","for (i in 1:nrow(class_data)) {"
"0","	row <- class_data[i,]"
"0","	cat("
"0","		paste(""###"", row[1], ""{-}"",""\n\n"")"
"0","	)"
"0","	cat(paste(""#### Flavour tekst \n\n""))"
"0","	cat(paste(row[5],""\n\n""))"
"0","	cat(paste(""#### Class beschrijving \n\n""))"
"0","	cat(paste(row[6],""\n\n""))"
"0","	if (!is.na(row[7])) {"
"0","		cat(paste(""#### Caster Warning! \n\n""))"
"0","		cat(paste(row[7],""\n\n""))"
"0","	}"
"0","	cat(""---"",""\n\n"")"
"0","}"
"1","### Barbarian {-} 

"
"1","#### Flavour tekst 

"
"1","Je kent het gezegde: ""Wie niet sterk is moet slim zijn""? Gelukkig ben jij sterk. Als je vecht wordt je zo boos dat je minder schade krijgt en je harder slaat. Je enige zwakte is dat je eerst bij iemand in de buurt moet kunnen geraken. 

"
"1","#### Class beschrijving 

"
"1","De barbarian is de nummer 1 tank in de game. Je hebt het meeste HP en zal als laatste neer gaan. Buiten combat zijn je opties echter beperkter. Een goede class voor een beginner. 

"
"1","---"
"1"," "
"1","

"
"1","### Bard {-} 

"
"1","#### Flavour tekst 

"
"1","Sommige mensen hebben een boek nodig om spreuken te gebruiken. Anderen hebben hun geloof. Maar jij gebruikt kunst, speciale jongen/meid dat je bent. De vorm van kunst maakt ook niet uit. Schilder je een vuurbal die ineens echt word? Scheld je iemand zo hard uit dat ze bewusteloos vallen? Of bespeel je een kazoo die mensen hypnotiseerd? Allemaal een optie met deze class. 

"
"1","#### Class beschrijving 

"
"1","De Bard is een heel goede ondersteunende class, je gaat zelf niet het meeste damage doen, maar je zorgt ervoor dat anderen het veel gemakkelijker hebben. Daarbij heb je heel veel 'out of combat' opties om het leven van je team veel gemakkelijker te maken. Een goede class voor een beginner. 

"
"1","#### Caster Warning! 

"
"1","Je bent een full-caster: Deze classes zijn doorgaans wat moeilijker. Maar zeker te leren. 

"
"1","---"
"1"," "
"1","

"
"1","### Cleric {-} 

"
"1","#### Flavour tekst 

"
"1","Een boek lezen voor magie is niet voor jou, nee. Jij krijgt magie door je geloof. Dat kan een god zijn, geloof in de kracht van vriendschap, of geloof in pure karma. Laat je hier vooral niet beperken in creativiteit! Misschien ben je zelfs een aanhanger van de dwergen sekte van 'Durnald K. Strump'. Je class is een goede mix van pijn doen tegen vijanden en de pijn van je vrienden weghalen/voorkomen. 

"
"1","#### Class beschrijving 

"
"1","Je bent ongetwijfeld de beste class om mensen in leven te houden, maar dat betekend niet dat dat je enige rol is. De cleric heeft heel goede toegang tot damage spells, buff spells en heal spells. 

"
"1","#### Caster Warning! 

"
"1","Je bent een full-caster: Deze classes zijn doorgaans wat moeilijker. Maar zeker te leren. 

"
"1","---"
"1"," "
"1","

"
"1","### Druid {-} 

"
"1","#### Flavour tekst 

"
"1","Je haalt je magische krachten uit de natuur. Sommigen beschrijven je als de ""Hippie"" versie van een cleric en dat is opzich niet fout. Deze class kan enorm veel en ook enorm vroeg al. Je kan in dieren veranderen, spreuken gebruiken en heel het slagveld overhoop gooien (hopelijk in jouw voordeel). De perfecte optie voor als je 'team Jacob' was 

"
"1","#### Class beschrijving 

"
"1","De druid kan zowat welke rol vullen binnen een groep, afhankelijk van waar je in specialiseerd. Deze flexibiliteit kan soms wel heel overweldigend zijn. In  de juiste handen ben je mogelijks de sterkste class in het spell, maar zelfs in de foute handen kan je de rest makkelijk bijhouden. Kies op eigen risico! 

"
"1","#### Caster Warning! 

"
"1","Je bent een full-caster: Deze classes zijn doorgaans wat moeilijker. Maar zeker te leren. 

"
"1","---"
"1"," "
"1","

"
"1","### Fighter {-} 

"
"1","#### Flavour tekst 

"
"1","Je slaat mensen met een zwaard of beschiet ze met een boog. En dan nog eens, en dan nog eens en nog eens, etc... Je bent zoals je naam zegt: een vechter. Fighters kunnen blijven vechten en zijn heeeel flexibel in welke wapens ze kunnen gebruiken. 

"
"1","#### Class beschrijving 

"
"1","Dit is zonder twijfel de gemakkelijkste class in het spel. Maar daarom niet minder leuk. Je krijgt meer attacks dan elke andere class en je bent in combat niet klein te krijgen. Je krijgt ook een pak meer stat upgrades dan andere classes, dus je kan er van maken wat je wil eigenlijk. Een perfecte class voor een beginner. 

"
"1","---"
"1"," "
"1","

"
"1","### Monk {-} 

"
"1","#### Flavour tekst 

"
"1","Je bent een karate ninja met deze class en je hebt geen schrik om het te tonen. Je kan over water en tegen muren op rennen, mensen met je blote vuisten bond en blauw slaan, pijlen en kogels uit de lucht vangen en terug gooien, en nog veel meer. Je doet dit aan de hand van ""Ki"". Als je vaak dagdromen hebt van een 'action movie' ster te zijn, dan ligt hier de perfecte optie. 

"
"1","#### Class beschrijving 

"
"1","De Monk ruilt de hartigheid in voor mobiliteit. Je bent (meestal) gespecialiseerd in 'Close-Up-Combat', en jij hebt enorm veel opties om daar te geraken en te overleven. 

"
"1","---"
"1"," "
"1","

"
"1","### Paladin {-} 

"
"1","#### Flavour tekst 

"
